,user,tbl_users,rel_users_departments,tbl_departments,tbl_educational_institutions,tbl_posts,tbl_libraries,leave_request,business_trip,remote_request,payment_method,fingerprint_scanner,fingerprint_scanner_backup,question,role,salary_policy,employee_salary,tag,category,language,course_type,status,session_cancellation,session,rel_users_posts_actor,rel_users_posts_writer,rel_users_posts_speaker,tbl_post_viwes,users_roles,course,course_tag,course_category,sub_course,teachers_report,teacher_tardy_report,survey,survey_questions,response,sub_request
10,fingerprint_scanner_user_id,,,,,post_aparat_video_code,library_video_file_link,,,,,,DateTime,,,overtime_permission,off_Day_work_time,,,,,,,session_starting_time,,,,,,course_level,,,sub_course_available_seat,ends_at,,,,,
11,is_employee,,,,,post_video_file_link,library_video_file_path,,,,,,,,,overtime_factor,Regular_earning,,,,,,,session_ending_time,,,,,,course_code,,,,teacher_sheet_score,,,,,
12,level,,,,,post_video_file_path,library_data_file_link,,,,,,,,,overtime_cap,Overtime_earning,,,,,,,session_duration,,,,,,package_discount,,,,,,,,,
13,,,,,,post_data_file_link,library_data_file_path,,,,,,,,,overtime_threshold,Undertime_earning,,,,,,,days_of_week,,,,,,,,,,,,,,,
14,,,,,,post_data_file_path,library_status,,,,,,,,,undertime_factor,Off_Day_earning,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,post_direction,library_download_count,,,,,,,,,undertime_threshold,remote,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,post_status,educational_institution_fk_id,,,,,,,,,off_day_permission,remote_earning,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,educational_institution_fk_id,user_creator_fk_id,,,,,,,,,off_day_factor,vacation_leave,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,user_creator_fk_id,user_last_update_fk_id,,,,,,,,,off_day_cap,vacation_leave_earning,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,user_delete_fk_id,user_delete_fk_id,,,,,,,,,remote_permission,medical_leave,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,remote_factor,medical_leave_earning,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,remote_cap,business_trip,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,medical_leave_factor,business_trip_earning,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,medical_leave_cap,total_earning,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,vacation_leave_factor,Salary_Policy,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,vacation_leave_cap,Days,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,business_trip_permission,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,business_trip_factor,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,business_trip_cap,,,,,,,,,,,,,,,,,,,,,,,
